,Home Team Initials,Away Team Initials,Weight,Home Goal Total
0,ALG,AUT,1,2.0
1,ALG,CHI,1,3.0
2,ALG,ESP,1,0.0
3,ALG,NIR,1,0.0
4,ALG,RUS,1,45.0
5,ALG,SVN,1,52.0
6,ANG,POR,1,6.0
7,ARG,BEL,4,8.0
8,ARG,BIH,1,0.0
9,ARG,BRA,3,0.0
10,ARG,BUL,3,5.0
11,ARG,CHI,1,2.0
12,ARG,CIV,1,7.0
13,ARG,CMR,1,9.0
14,ARG,CRO,1,8.0
15,ARG,ENG,3,7.0
16,ARG,ESP,1,9.0
17,ARG,FRA,2,11.0
18,ARG,FRG,2,7.0
19,ARG,GDR,1,3.0
20,ARG,GER,1,1.0
21,ARG,GRE,1,67.0
22,ARG,HAI,1,74.0
23,ARG,HUN,2,31.0
24,ARG,IRN,1,0.0
25,ARG,ITA,1,6.0
26,ARG,JAM,1,2.0
27,ARG,JPN,1,4.0
28,ARG,KOR,2,5.0
29,ARG,MEX,3,1.0
30,ARG,NED,1,1.0
31,ARG,NGA,3,0.0
32,ARG,NIR,1,8.0
33,ARG,PER,1,11.0
34,ARG,POL,1,6.0
35,ARG,ROU,1,0.0
36,ARG,SCG,1,0.0
37,ARG,SLV,1,2.0
38,ARG,SUI,3,3.0
39,ARG,URS,1,1.0
40,ARG,URU,1,5.0
41,ARG,USA,1,4.0
42,AUS,CHI,1,1.0
43,AUS,ESP,1,8.0
44,AUS,FRG,1,2.0
45,AUS,JPN,1,0.0
46,AUS,NED,1,1.0
47,AUS,SRB,1,1.0
48,AUT,ESP,1,3.0
49,AUT,FRA,2,1.0
50,AUT,FRG,1,2.0
51,AUT,HUN,1,0.0
52,AUT,NIR,1,2.0
53,AUT,SCO,1,1.0
54,AUT,SUI,1,2.0
55,AUT,SWE,1,3.0
56,AUT,TCH,2,0.0
57,AUT,URU,1,4.0
58,AUT,USA,1,7.0
59,BEL,ALG,1,1.0
60,BEL,ESP,1,1.0
61,BEL,HUN,1,4.0
62,BEL,KOR,2,0.0
63,BEL,KSA,1,28.0
64,BEL,MAR,1,11.0
65,BEL,MEX,2,11.0
66,BEL,NED,1,4.0
67,BEL,RUS,2,15.0
68,BEL,SLV,2,28.0
69,BEL,URS,1,3.0
70,BEL,URU,1,3.0
71,BEL,USA,2,1.0
72,BIH,IRN,1,19.0
73,BOL,ESP,1,28.0
74,BRA,ALG,1,8.0
75,BRA,ARG,1,13.0
76,BRA,AUS,1,25.0
77,BRA,AUT,2,42.0
78,BRA,BEL,1,29.0
79,BRA,BOL,1,3.0
80,BRA,BUL,1,3.0
81,BRA,CHI,5,0.0
82,BRA,CHN,1,29.0
83,BRA,CIV,1,18.0
84,BRA,CMR,1,22.0
85,BRA,COL,2,0.0
86,BRA,CRC,1,3.0
87,BRA,CRO,2,1.0
88,BRA,DEN,1,4.0
89,BRA,ENG,3,0.0
90,BRA,ESP,3,0.0
91,BRA,FRA,4,1.0
92,BRA,GDR,1,1.0
93,BRA,GER,2,0.0
94,BRA,GHA,1,23.0
95,BRA,ITA,3,30.0
96,BRA,MAR,1,12.0
97,BRA,MEX,4,8.0
98,BRA,NED,3,0.0
99,BRA,NOR,1,2.0
100,BRA,NZL,1,0.0
101,BRA,PER,2,1.0
102,BRA,POL,4,0.0
103,BRA,PRK,1,1.0
104,BRA,ROU,1,32.0
105,BRA,RUS,1,53.0
106,BRA,SCO,3,10.0
107,BRA,SUI,1,4.0
108,BRA,SWE,5,1.0
109,BRA,TCH,5,2.0
110,BRA,TUR,2,0.0
111,BRA,URS,2,3.0
112,BRA,URU,1,2.0
113,BRA,USA,1,4.0
114,BRA,WAL,1,6.0
115,BRA,YUG,3,6.0
116,BUL,GER,1,2.0
117,BUL,GRE,1,2.0
118,BUL,ITA,2,1.0
119,BUL,MAR,1,0.0
120,BUL,NED,1,0.0
121,BUL,URU,1,0.0
122,CAN,FRA,1,3.0
123,CHI,AUS,1,8.0
124,CHI,AUT,2,14.0
125,CHI,CMR,1,0.0
126,CHI,ESP,1,21.0
127,CHI,FRA,1,24.0
128,CHI,GDR,1,4.0
129,CHI,ITA,1,2.0
130,CHI,MEX,1,5.0
131,CHI,SUI,2,3.0
132,CHI,URS,1,3.0
133,CHI,USA,1,1.0
134,CHI,YUG,1,2.0
135,CHN,CRC,1,2.0
136,CIV,JPN,1,1.0
137,CIV,POR,1,0.0
138,CIV,SCG,1,1.0
139,CMR,AUT,1,1.0
140,CMR,BRA,1,4.0
141,CMR,COL,1,0.0
142,CMR,CRO,1,7.0
143,CMR,DEN,1,3.0
144,CMR,GER,1,3.0
145,CMR,KSA,1,7.0
146,CMR,NED,1,3.0
147,CMR,ROU,1,6.0
148,CMR,SWE,1,15.0
149,CMR,URS,1,6.0
150,COL,CIV,1,18.0
151,COL,ENG,1,12.0
152,COL,GRE,1,6.0
153,COL,ROU,1,1.0
154,COL,TUN,1,1.0
155,COL,URU,2,0.0
156,CRC,BRA,1,1.0
157,CRC,ENG,1,8.0
158,CRC,GRE,2,5.0
159,CRC,POL,1,1.0
160,CRC,SCO,1,1.0
161,CRC,TUR,1,2.0
162,CRO,AUS,1,2.0
163,CRO,MEX,2,2.0
164,CUB,ROU,2,2.0
165,CZE,GHA,1,7.0
166,CZE,ITA,1,0.0
167,DEN,ENG,1,0.0
168,DEN,ESP,1,3.0
169,DEN,FRA,1,8.0
170,DEN,FRG,1,0.0
171,DEN,JPN,1,0.0
172,DEN,SEN,1,3.0
173,DEN,URU,1,0.0
174,ECU,CRC,1,2.0
175,ECU,CRO,1,11.0
176,ECU,FRA,1,7.0
177,ECU,GER,1,2.0
178,ENG,ALG,1,3.0
179,ENG,ARG,2,0.0
180,ENG,AUT,1,2.0
181,ENG,BEL,2,1.0
182,ENG,BRA,1,22.0
183,ENG,BUL,1,18.0
184,ENG,CHI,1,13.0
185,ENG,CMR,1,5.0
186,ENG,ECU,1,19.0
187,ENG,EGY,1,3.0
188,ENG,FRA,2,0.0
189,ENG,FRG,1,0.0
190,ENG,IRL,1,4.0
191,ENG,ITA,1,2.0
192,ENG,KUW,1,10.0
193,ENG,MAR,1,0.0
194,ENG,MEX,1,1.0
195,ENG,NED,1,22.0
196,ENG,PAR,2,10.0
197,ENG,POL,1,4.0
198,ENG,POR,2,7.0
199,ENG,ROU,1,25.0
200,ENG,SUI,1,18.0
201,ENG,SWE,1,14.0
202,ENG,TCH,2,5.0
203,ENG,TRI,1,8.0
204,ENG,TUN,1,3.0
205,ENG,URU,1,7.0
206,ENG,USA,1,0.0
207,ESP,BEL,1,1.0
208,ESP,BRA,2,2.0
209,ESP,BUL,1,25.0
210,ESP,CHI,2,14.0
211,ESP,ENG,2,3.0
212,ESP,FRA,1,0.0
213,ESP,HON,2,0.0
214,ESP,IRL,1,
215,ESP,KOR,2,
216,ESP,MEX,1,
217,ESP,NED,1,
218,ESP,NGA,1,
219,ESP,PAR,2,
220,ESP,POR,1,
221,ESP,SUI,3,
222,ESP,SVN,1,
223,ESP,SWE,1,
224,ESP,TUN,1,
225,ESP,UKR,1,
226,ESP,USA,1,
227,ESP,YUG,2,
228,FRA,BEL,2,
229,FRA,CRO,1,
230,FRA,DEN,1,
231,FRA,FRG,2,
232,FRA,GER,2,
233,FRA,HON,1,
234,FRA,HUN,1,
235,FRA,KOR,1,
236,FRA,KSA,1,
237,FRA,KUW,1,
238,FRA,MEX,4,
239,FRA,NGA,2,
240,FRA,NIR,2,
241,FRA,PAR,2,
242,FRA,RSA,2,
243,FRA,SCO,1,
244,FRA,SEN,1,
245,FRA,SUI,1,
246,FRA,TCH,1,
247,FRA,URS,1,
248,FRA,URU,1,
249,FRG,ALG,1,
250,FRG,ARG,2,
251,FRG,AUT,2,
252,FRG,BUL,1,
253,FRG,CHI,3,
254,FRG,COL,1,
255,FRG,ENG,3,
256,FRG,ESP,2,
257,FRG,FRA,1,
258,FRG,HUN,1,
259,FRG,ITA,2,
260,FRG,MAR,1,
261,FRG,MEX,2,
262,FRG,NED,2,
263,FRG,NIR,1,
264,FRG,PER,1,
265,FRG,POL,1,
266,FRG,SCO,1,
267,FRG,SUI,2,
268,FRG,SWE,1,
269,FRG,TCH,2,
270,FRG,TUN,1,
271,FRG,TUR,2,
272,FRG,UAE,1,
273,FRG,URS,1,
274,FRG,URU,2,
275,FRG,YUG,3,
276,GDR,AUS,1,
277,GDR,FRG,1,
278,GDR,NED,1,
279,GER,ALG,2,
280,GER,ARG,3,
281,GER,AUS,1,
282,GER,AUT,1,
283,GER,BEL,2,
284,GER,BOL,1,
285,GER,BRA,1,
286,GER,CRC,1,
287,GER,CRO,1,
288,GER,ENG,1,
289,GER,ESP,2,
290,GER,GHA,1,
291,GER,IRL,1,
292,GER,IRN,1,
293,GER,ITA,1,
294,GER,KOR,2,
295,GER,KSA,1,
296,GER,MEX,1,
297,GER,PAR,1,
298,GER,POL,1,
299,GER,POR,2,
300,GER,SRB,1,
301,GER,SWE,2,
302,GER,USA,2,
303,GER,YUG,1,
304,GHA,AUS,1,
305,GHA,GER,1,
306,GHA,USA,2,
307,GRE,ARG,1,
308,GRE,CIV,1,
309,GRE,NGA,2,
310,HAI,POL,1,
311,HON,CHI,1,
312,HON,ECU,1,
313,HON,NIR,1,
314,HON,SUI,1,
315,HON,YUG,1,
316,HUN,ARG,1,
317,HUN,BRA,2,
318,HUN,BUL,2,
319,HUN,CAN,1,
320,HUN,EGY,1,
321,HUN,ENG,1,
322,HUN,FRA,1,
323,HUN,FRG,1,
324,HUN,INH,1,
325,HUN,KOR,1,
326,HUN,MEX,1,
327,HUN,SLV,1,
328,HUN,SUI,1,
329,HUN,SWE,1,
330,HUN,URU,1,
331,HUN,WAL,1,
332,IRL,CMR,1,
333,IRL,EGY,1,
334,IRL,NED,1,
335,IRL,NOR,1,
336,IRL,ROU,1,
337,IRN,ANG,1,
338,IRN,NGA,1,
339,IRQ,BEL,1,
340,IRQ,MEX,1,
341,ITA,ARG,4,
342,ITA,AUS,1,
343,ITA,AUT,4,
344,ITA,BEL,1,
345,ITA,BRA,2,
346,ITA,CHI,2,
347,ITA,CMR,2,
348,ITA,CRC,1,
349,ITA,CRO,1,
350,ITA,ECU,1,
351,ITA,ENG,1,
352,ITA,ESP,3,
353,ITA,FRA,5,
354,ITA,FRG,2,
355,ITA,GHA,1,
356,ITA,HAI,1,
357,ITA,HUN,2,
358,ITA,IRL,2,
359,ITA,ISR,1,
360,ITA,MEX,2,
361,ITA,NOR,3,
362,ITA,NZL,1,
363,ITA,PAR,2,
364,ITA,PER,1,
365,ITA,POL,1,
366,ITA,SUI,1,
367,ITA,SWE,1,
368,ITA,TCH,2,
369,ITA,UKR,1,
370,ITA,URU,2,
371,ITA,USA,3,
372,JAM,CRO,1,
373,JPN,BEL,1,
374,JPN,BRA,1,
375,JPN,CMR,1,
376,JPN,COL,1,
377,JPN,CRO,2,
378,JPN,GRE,1,
379,JPN,JAM,1,
380,JPN,RUS,1,
381,JPN,TUR,1,
382,KOR,ALG,1,
383,KOR,BEL,1,
384,KOR,BOL,1,
385,KOR,BUL,1,
386,KOR,ESP,1,
387,KOR,GRE,1,
388,KOR,ITA,2,
389,KOR,MEX,1,
390,KOR,POL,1,
391,KOR,TOG,1,
392,KOR,TUR,1,
393,KOR,URU,1,
394,KOR,USA,1,
395,KSA,DEN,1,
396,KSA,ESP,1,
397,KSA,IRL,1,
398,KSA,MAR,1,
399,KSA,SWE,1,
400,KSA,UKR,1,
401,MAR,FRG,1,
402,MAR,NED,1,
403,MAR,NOR,1,
404,MAR,POL,1,
405,MEX,ANG,1,
406,MEX,BEL,1,
407,MEX,BUL,2,
408,MEX,CMR,1,
409,MEX,ECU,1,
410,MEX,IRL,1,
411,MEX,IRN,1,
412,MEX,ITA,1,
413,MEX,PAR,1,
414,MEX,SLV,1,
415,MEX,TCH,1,
416,MEX,URS,1,
417,MEX,URU,1,
418,MEX,USA,1,
419,MEX,WAL,1,
420,NED,ARG,5,
421,NED,AUT,1,
422,NED,BEL,1,
423,NED,BRA,3,
424,NED,CHI,1,
425,NED,CIV,1,
426,NED,CRC,2,
427,NED,CRO,1,
428,NED,DEN,1,
429,NED,EGY,1,
430,NED,ESP,1,
431,NED,FRG,1,
432,NED,IRL,1,
433,NED,IRN,1,
434,NED,ITA,1,
435,NED,JPN,1,
436,NED,KOR,1,
437,NED,KSA,1,
438,NED,MEX,3,
439,NED,PER,1,
440,NED,SVK,1,
441,NED,SWE,1,
442,NED,YUG,1,
443,NGA,ARG,1,
444,NGA,BIH,1,
445,NGA,BUL,2,
446,NGA,DEN,1,
447,NGA,ENG,1,
448,NGA,ITA,1,
449,NGA,KOR,1,
450,NGA,PAR,1,
451,NIR,BRA,1,
452,NIR,ESP,2,
453,NIR,TCH,2,
454,NOR,MEX,1,
455,NZL,SVK,1,
456,PAR,BEL,2,
457,PAR,BUL,1,
458,PAR,ESP,1,
459,PAR,IRQ,1,
460,PAR,JPN,1,
461,PAR,NZL,1,
462,PAR,RSA,1,
463,PAR,SCO,1,
464,PAR,TRI,1,
465,PAR,YUG,1,
466,PER,BUL,1,
467,PER,CMR,1,
468,PER,IRN,1,
469,PER,MAR,1,
470,PER,SCO,1,
471,POL,ARG,1,
472,POL,BEL,1,
473,POL,CMR,1,
474,POL,ECU,1,
475,POL,FRA,1,
476,POL,FRG,1,
477,POL,ITA,2,
478,POL,MEX,1,
479,POL,PER,2,
480,POL,POR,1,
481,POL,TUN,1,
482,POL,URS,1,
483,POL,USA,1,
484,POL,YUG,1,
485,POR,BRA,2,
486,POR,BUL,1,
487,POR,ENG,1,
488,POR,FRA,1,
489,POR,GHA,1,
490,POR,HUN,1,
491,POR,IRN,1,
492,POR,KOR,1,
493,POR,MAR,1,
494,POR,MEX,1,
495,POR,NED,1,
496,POR,POL,1,
497,POR,PRK,2,
498,POR,URS,1,
499,PRK,CHI,1,
500,PRK,CIV,1,
501,PRK,ITA,1,
502,ROU,ARG,1,
503,ROU,COL,1,
504,ROU,CRO,1,
505,ROU,ENG,1,
506,ROU,PER,1,
507,ROU,SUI,1,
508,ROU,SWE,1,
509,ROU,TCH,1,
510,ROU,TUN,1,
511,RSA,DEN,1,
512,RSA,ESP,1,
513,RSA,KSA,1,
514,RSA,MEX,1,
515,RSA,SVN,1,
516,RSA,URU,1,
517,RUS,CMR,1,
518,RUS,KOR,1,
519,RUS,TUN,1,
520,SCG,NED,1,
521,SCO,BRA,1,
522,SCO,DEN,1,
523,SCO,IRN,1,
524,SCO,MAR,1,
525,SCO,NED,1,
526,SCO,NOR,1,
527,SCO,NZL,1,
528,SCO,URU,1,
529,SCO,YUG,1,
530,SEN,TUR,1,
531,SEN,URU,1,
532,SRB,GHA,1,
533,SUI,COL,1,
534,SUI,ECU,1,
535,SUI,FRA,1,
536,SUI,GER,2,
537,SUI,HON,1,
538,SUI,ITA,2,
539,SUI,KOR,1,
540,SUI,MEX,1,
541,SUI,NED,1,
542,SUI,UKR,1,
543,SVK,ITA,1,
544,SVK,PAR,1,
545,SVN,ENG,1,
546,SVN,PAR,1,
547,SVN,USA,1,
548,SWE,ARG,2,
549,SWE,BRA,2,
550,SWE,BUL,2,
551,SWE,CRC,1,
552,SWE,CUB,1,
553,SWE,ENG,1,
554,SWE,ESP,1,
555,SWE,FRG,1,
556,SWE,HUN,1,
557,SWE,ISR,1,
558,SWE,ITA,1,
559,SWE,MEX,1,
560,SWE,NGA,1,
561,SWE,PAR,2,
562,SWE,POL,1,
563,SWE,RUS,1,
564,SWE,SCO,1,
565,SWE,SEN,1,
566,SWE,URS,1,
567,SWE,URU,2,
568,SWE,WAL,1,
569,SWE,YUG,1,
570,TCH,ARG,1,
571,TCH,CRC,1,
572,TCH,ESP,1,
573,TCH,GER,1,
574,TCH,HUN,1,
575,TCH,KUW,1,
576,TCH,NED,1,
577,TCH,ROU,1,
578,TCH,SUI,1,
579,TCH,YUG,1,
580,TOG,FRA,1,
581,TOG,SUI,1,
582,TRI,SWE,1,
583,TUN,BEL,1,
584,TUN,JPN,1,
585,TUN,KSA,1,
586,TUN,MEX,1,
587,TUR,CHN,1,
588,TUR,KOR,1,
589,UAE,COL,1,
590,UKR,TUN,1,
591,URS,AUT,1,
592,URS,BEL,2,
593,URS,CAN,1,
594,URS,CHI,1,
595,URS,COL,1,
596,URS,ENG,2,
597,URS,HUN,2,
598,URS,ITA,1,
599,URS,NZL,1,
600,URS,PRK,1,
601,URS,ROU,1,
602,URS,SCO,1,
603,URS,SLV,1,
604,URS,URU,1,
605,URS,YUG,1,
606,URU,ARG,1,
607,URU,BOL,1,
608,URU,BRA,1,
609,URU,COL,1,
610,URU,CRC,1,
611,URU,DEN,1,
612,URU,ENG,2,
613,URU,ESP,2,
614,URU,FRA,2,
615,URU,FRG,1,
616,URU,GER,1,
617,URU,GHA,1,
618,URU,ISR,1,
619,URU,ITA,1,
620,URU,KOR,1,
621,URU,MEX,1,
622,URU,NED,2,
623,URU,PER,1,
624,URU,ROU,1,
625,URU,SCO,1,
626,URU,SWE,1,
627,URU,TCH,1,
628,URU,URS,1,
629,URU,YUG,1,
630,USA,ALG,1,
631,USA,BEL,1,
632,USA,COL,1,
633,USA,CZE,1,
634,USA,ENG,1,
635,USA,GER,1,
636,USA,GHA,1,
637,USA,IRN,1,
638,USA,PAR,1,
639,USA,POR,2,
640,USA,ROU,1,
641,USA,SUI,1,
642,USA,TCH,1,
643,USA,YUG,1,
644,WAL,HUN,1,
645,YUG,ARG,1,
646,YUG,BOL,1,
647,YUG,BRA,1,
648,YUG,COL,2,
649,YUG,FRA,2,
650,YUG,FRG,2,
651,YUG,IRN,1,
652,YUG,MEX,1,
653,YUG,NIR,1,
654,YUG,SCO,1,
655,YUG,SUI,1,
656,YUG,UAE,1,
657,YUG,URU,1,
658,YUG,ZAI,1,
659,ZAI,BRA,1,
660,ZAI,SCO,1,
